row_id,evictions
1043,11
1044,63
1045,421
1046,8
1047,12
1048,150
1049,18
1050,2801
1051,207
1052,32
1053,12
1054,61
1055,74
1056,12
1057,56
1058,92
1059,5
1060,4
1061,1375
1062,1
1063,6
1064,33
1065,13
1066,9
1067,0
1068,38
1069,462
1070,8
1071,74
1072,16
1073,1
1074,2
1075,26
1076,136
1077,13
1078,11
1079,5
1080,4
1081,4
1082,11
1083,2
1084,1
1085,25
1086,146
1087,55
1088,2
1089,1023
1090,0
1091,5
1092,0
1093,84
1094,26
1095,222
1096,49
1097,54
1098,1251
1099,0
1100,29
1101,53
1102,6
1103,40
1104,592
1105,82
1106,47
1107,30
1108,8
1109,5925
1110,13
1111,146
1112,74
1113,118
1114,22
1115,12
1116,44
1117,4
1118,6
1119,1946
1120,339
1121,3
1122,37
1123,6
1124,5
1125,2
1126,11
1127,310
1128,9
1129,39
1130,187
1131,0
1132,3
1133,78
1134,17
1135,1
1136,0
1137,977
1138,29
1139,8
1140,113
1141,188
1142,36
1143,12
1144,0
1145,1
1146,14
1147,802
1148,1
1149,30
1150,6
1151,293
1152,2
1153,1404
1154,15
1155,346
1156,1
1157,241
1158,2628
1159,703
1160,343
1161,3
1162,0
1163,102
1164,0
1165,3
1166,12
1167,64
1168,7
1169,10
1170,197
1171,8
1172,1003
1173,102
1174,109
1175,483
1176,643
1177,64
1178,59
1179,10
1180,16
1181,2442
1182,6
1183,21
1184,622
1185,3
1186,13
1187,173
1188,8
1189,176
1190,69
1191,2
1192,354
1193,338
1194,1
1195,274
1196,368
1197,203
1198,7
1199,1
1200,0
1201,54
1202,14
1203,831
1204,207
1205,185
1206,14
1207,75
1208,145
1209,5
1210,5
1211,4
1212,19
1213,1
1214,4
1215,15
1216,2
1217,318
1218,698
1219,51
1220,1
1221,0
1222,21
1223,43
1224,4
1225,2
1226,34
1227,61
1228,63
1229,57
1230,5
1231,1
1232,139
1233,1
1234,435
1235,149
1236,48
1237,6
1238,0
1239,1675
1240,31
1241,126
1242,2
1243,1
1244,111
1245,205
1246,89
1247,59
1248,35
1249,5
1250,2
1251,0
1252,3
1253,1
1254,14
1255,5
1256,0
1257,1
1258,23
1259,770
1260,203
1261,63
1262,1
1263,11
1264,3
1265,176
1266,10
1267,1
1268,894
1269,5
1270,19
1271,461
1272,11
1273,82
1274,33
1275,38
1276,540
1277,42
1278,14
1279,12
1280,2181
1281,2
1282,7
1283,1
1284,0
1285,16
1286,327
1287,0
1288,384
1289,86
1290,157
1291,88
1292,203
1293,208
1294,65
1295,454
1296,20
1297,529
1298,106
1299,25
1300,9
1301,5
1302,75
1303,3
1304,27
1305,35
1306,106
1307,3
1308,218
1309,2
1310,60
1311,4
1312,146
1313,0
1314,2
1315,8
1316,4
1317,65
1318,0
1319,2612
1320,35
1321,23
1322,157
1323,114
1324,124
1325,1
1326,64
1327,17
1328,4259
1329,236
1330,1
1331,6
1332,3
1333,3
1334,694
1335,0
1336,2061
1337,114
1338,55
1339,112
1340,0
1341,3170
1342,53
1343,1
1344,72
1345,18
1346,74
1347,14
1348,49
1349,3
1350,1
1351,0
1352,822
1353,149
1354,20
1355,40
1356,22
1357,44
1358,34
1359,169
1360,52
1361,52
1362,47
1363,21
1364,21
1365,1
1366,24
1367,40
1368,46
1369,10
1370,0
1371,323
1372,12
1373,0
1374,7
1375,2
1376,11
1377,16
1378,29
1379,7
1380,133
1381,30
1382,386
1383,7
1384,23
1385,9
1386,249
1387,9
1388,280
1389,513
1390,4
1391,71
1392,659
1393,71
1394,39
1395,5
1396,94
1397,4
1398,2
1399,38
1400,12
1401,2452
1402,51
1403,2
1404,4
1405,52
1406,113
1407,26
1408,1
1409,177
1410,5
1411,6
1412,1
1413,1
1414,0
1415,7
1416,2
1417,1
1418,0
1419,0
1420,3
1421,1
1422,513
1423,14
1424,66
1425,51
1426,329
1427,12
1428,139
1429,603
1430,3
1431,58
1432,164
1433,343
1434,27
1435,70
1436,4
1437,140
1438,2
1439,1332
1440,4
1441,7
1442,19
1443,87
1444,376
1445,15
1446,4
1447,17
1448,18
1449,8
1450,37
1451,4
1452,1
1453,100
1454,2
1455,27
1456,66
1457,0
1458,0
1459,83
1460,15
1461,716
1462,2
1463,11
1464,178
1465,100
1466,133
1467,2209
1468,0
1469,72
1470,2079
1471,472
1472,5
1473,168
1474,0
1475,57
1476,1
1477,10
1478,8
1479,55
1480,133
1481,32
1482,6
1483,271
1484,24
1485,653
1486,34
1487,1
1488,9
1489,24
1490,125
1491,408
1492,12
1493,7
1494,9
1495,574
1496,8
1497,185
1498,79
1499,14
1500,3
1501,1
1502,9
1503,196
1504,7
1505,10
1506,1162
1507,85
1508,5
1509,30
1510,294
1511,3
1512,479
1513,3
1514,527
1515,0
1516,21
1517,686
1518,1
1519,22
1520,7
1521,3
1522,74
1523,8
1524,2
1525,3
1526,1
1527,36
1528,2
1529,1570
1530,361
1531,12
1532,71
1533,34
1534,3
1535,1
1536,9
1537,31
1538,2238
1539,126
1540,20
1541,5572
1542,286
1543,1219
1544,40
1545,137
1546,24
1547,3
1548,78
1549,34
1550,23
1551,13
1552,14
1553,2320
1554,1
1555,326
1556,52
1557,39
1558,2466
1559,1499
1560,326
1561,18
1562,40
1563,0
1564,67
1565,281
1566,201
1567,31
1568,1
1569,6
1570,494
1571,8
1572,11
1573,11
1574,3
1575,28
1576,162
1577,559
1578,29
1579,88
1580,390
1581,20
1582,1
1583,96
1584,12
1585,0
1586,3
1587,0
1588,243
1589,2
1590,6
1591,513
1592,22
1593,16
1594,11
1595,0
1596,6967
1597,32
1598,505
1599,27
1600,4
1601,46
1602,1
1603,1
1604,14
1605,2454
1606,5
1607,28
1608,173
1609,26
1610,9
1611,140
1612,134
1613,0
1614,281
1615,18
1616,16
1617,4
1618,52
1619,103
1620,13
1621,42
1622,1
1623,20
1624,27
1625,2
1626,1038
1627,1240
1628,453
1629,35
1630,56
1631,819
1632,37
1633,103
1634,21
1635,2
1636,352
1637,0
1638,2
1639,15
1640,257
1641,3
1642,166
1643,54
1644,5
1645,118
1646,12
1647,0
1648,11
1649,0
1650,29
1651,116
1652,150
1653,5
1654,49
1655,69
1656,7
1657,1265
1658,9
1659,3
1660,2
1661,1
1662,4
1663,58
1664,119
1665,373
1666,973
1667,144
1668,46
1669,259
1670,101
1671,35
1672,0
1673,3
1674,5
1675,582
1676,311
1677,211
1678,150
1679,33
1680,5524
1681,29
1682,15
1683,82
1684,323
1685,160
1686,67
1687,40
1688,12
1689,27
1690,1085
1691,9
1692,457
1693,765
1694,28
1695,214
1696,1
1697,27
1698,186
1699,15
1700,7752
1701,1
1702,0
1703,11
1704,45
1705,1
1706,460
1707,17
1708,70
1709,317
1710,39
1711,18
1712,6
1713,0
1714,4
1715,7
1716,370
1717,61
1718,0
1719,177
1720,4
1721,1
1722,7
1723,5
1724,548
1725,11
1726,42
1727,50
1728,6
1729,170
1730,138
1731,77
1732,1
1733,2
1734,32
1735,37
1736,57
1737,201
1738,9
1739,935
1740,0
1741,1
1742,59
1743,14
1744,306
1745,3
1746,685
1747,2
1748,6
1749,60
1750,7
1751,1280
1752,31
1753,76
1754,3
1755,5
1756,13
1757,172
1758,195
1759,546
1760,365
1761,129
1762,28
1763,43
1764,18
1765,312
1766,15
1767,53
1768,235
1769,4
1770,76
1771,28
1772,17
1773,13
1774,8
1775,620
1776,1
1777,9
1778,17
1779,2239
1780,34
1781,0
1782,144
1783,6
1784,109
1785,1256
1786,56
1787,467
1788,65
1789,191
1790,303
1791,489
1792,4
1793,57
1794,18
1795,631
1796,9
1797,7
1798,115
1799,313
1800,196
1801,38
1802,5
1803,286
1804,564
1805,295
1806,403
1807,6
1808,16
1809,16
1810,62
1811,6
1812,4
1813,58
1814,0
1815,3
1816,122
1817,8
1818,101
1819,606
1820,3
1821,3
1822,609
1823,1
1824,5
1825,0
1826,1
1827,0
1828,11
1829,27
1830,7
1831,3
1832,20
1833,432
1834,10
1835,1
1836,51
1837,471
1838,6
1839,13
1840,16
1841,2
1842,1
1843,0
1844,332
1845,5374
1846,3
1847,33
1848,9
1849,77
1850,8
1851,34
1852,12
1853,559
1854,11
1855,30
1856,2
1857,214
1858,11
1859,0
1860,13
1861,7
1862,1
1863,23
1864,1
1865,10
1866,7
1867,299
1868,124
1869,189
1870,81
1871,19
1872,11
1873,40
1874,132
1875,185
1876,43
1877,4989
1878,878
1879,8
1880,95
1881,750
1882,2301
1883,4042
1884,2
1885,3
1886,9
1887,87
1888,166
1889,4
1890,305
1891,18
1892,10
1893,852
1894,89
1895,1
1896,1
1897,904
1898,1308
1899,16
1900,1
1901,417
1902,353
1903,11
1904,26
1905,2662
1906,21
1907,13
1908,136
1909,76
1910,3
1911,2
1912,10
1913,27
1914,2
1915,11
1916,133
1917,1
1918,1
1919,0
1920,253
1921,349
1922,143
1923,57
1924,5
1925,1
1926,11
1927,276
1928,3
1929,14
1930,328
1931,1798
1932,46
1933,2
1934,311
1935,29
1936,27
1937,10
1938,63
1939,123
1940,439
1941,3
1942,136
1943,3
1944,3
1945,34
1946,8
1947,65
1948,30
1949,52
1950,1396
1951,49
1952,24
1953,36
1954,77
1955,6
1956,32
1957,599
1958,21
1959,66
1960,813
1961,9
1962,12
1963,253
1964,92
1965,6
1966,11
1967,8
1968,9
1969,199
1970,170
1971,4
1972,3
1973,4
1974,103
1975,49
1976,0
1977,1
1978,8
1979,11
1980,11
1981,166
1982,31
1983,119
1984,472
1985,153
1986,32
1987,35
1988,110
1989,57
1990,7
1991,13
1992,13
1993,57
1994,16
1995,121
1996,4
1997,13
1998,474
1999,45
2000,43
2001,242
2002,48
2003,1421
2004,62
2005,244
2006,173
2007,7
2008,12
2009,6
2010,0
2011,1088
2012,8
2013,4
2014,698
2015,6
2016,297
2017,2
2018,16
2019,1542
2020,10
2021,826
2022,124
2023,0
2024,10
2025,1003
2026,17
2027,154
2028,6
2029,6
2030,394
2031,0
2032,1
2033,16
2034,1
2035,2
2036,11
2037,0
2038,259
2039,0
2040,200
2041,32
2042,48
2043,1
2044,8
2045,33
2046,602
2047,73
2048,27
2049,334
2050,77
2051,153
2052,1835
2053,12
2054,4
2055,1
2056,10
2057,72
2058,387
2059,0
2060,441
2061,42
2062,917
2063,3
2064,3
2065,24
2066,339
2067,6
2068,3
2069,9
2070,68
2071,527
2072,18
2073,11
2074,130
2075,82
2076,2
2077,123
2078,85
2079,3
2080,94
2081,17
2082,3
2083,2
2084,14
2085,1091
2086,0
2087,25
2088,0
2089,17
2090,0
2091,969
2092,14
2093,12
2094,3
2095,0
2096,90
2097,2281
2098,4
2099,542
2100,2551
2101,3
2102,18
2103,21
2104,18
2105,717
2106,159
2107,12
2108,0
2109,966
2110,39
2111,127
2112,3
2113,34
2114,3837
2115,20
2116,3
2117,13
2118,0
2119,2311
2120,72
2121,2109
2122,2095
2123,28
2124,0
2125,36
2126,8
2127,18
2128,160
2129,0
2130,290
2131,25
2132,0
2133,5
2134,3095
2135,642
2136,6
2137,138
2138,16
2139,143
2140,72
2141,201
2142,61
2143,583
2144,6
2145,4
2146,0
2147,0
2148,2
2149,25
2150,7
2151,9
2152,93
2153,0
2154,28
2155,324
2156,13
2157,3
2158,185
2159,90
2160,9
2161,7
2162,38
2163,2
2164,2
2165,3
2166,17
2167,3
2168,4
2169,281
2170,13
2171,239
2172,278
2173,1434
2174,324
2175,17
2176,13
2177,73
2178,3384
2179,11
2180,18
2181,21
2182,0
2183,4
2184,51
2185,6
2186,6
2187,0
2188,10
2189,225
2190,4
2191,0
2192,27
2193,12
2194,356
2195,83
2196,65
2197,3521
2198,2286
2199,247
2200,3
2201,0
2202,297
2203,13
2204,7
2205,57
2206,97
2207,26
2208,11
2209,59
2210,13
2211,0
2212,7
2213,0
2214,244
2215,4
2216,75
2217,23
2218,367
2219,156
2220,5
2221,21
2222,18
2223,0
2224,3
2225,0
2226,44
2227,36
2228,35
2229,0
2230,65
2231,13
2232,174
2233,818
2234,0
2235,878
2236,501
2237,1
2238,19
2239,2
2240,36
2241,4
2242,157
2243,14
2244,2
2245,70
2246,3
2247,18
2248,3
2249,4433
2250,23
2251,29
2252,32
2253,441
2254,0
2255,4
2256,6
2257,1
2258,120
2259,104
2260,39
2261,1
2262,0
2263,14
2264,13
2265,4
2266,69
2267,1247
2268,127
2269,20
2270,2
2271,446
2272,66
2273,4
2274,424
2275,0
2276,3
2277,9
2278,31
2279,19
2280,5
2281,9
2282,79
2283,866
2284,180
2285,5
2286,0
2287,6
2288,0
2289,132
2290,5386
2291,0
2292,1
2293,131
2294,1
2295,670
2296,32
2297,17
2298,2
2299,8
2300,3985
2301,1063
2302,60
2303,0
2304,0
2305,16
2306,6
2307,480
2308,14
2309,325
2310,526
2311,18
2312,40
2313,0
2314,13
2315,10
2316,4
2317,26
2318,23
2319,425
2320,33
2321,61
2322,81
2323,43
2324,3
2325,49
2326,1
2327,528
2328,1
2329,5400
2330,13
2331,5
2332,19
2333,9
2334,2
2335,39
2336,4
2337,43
2338,3
2339,5
2340,130
2341,179
2342,13
2343,1
2344,1
2345,129
2346,2
2347,2
2348,0
2349,752
2350,2
2351,118
2352,3
2353,209
2354,10
2355,49
2356,193
2357,35
2358,23
2359,2404
2360,16
2361,118
2362,492
2363,0
2364,13
2365,337
2366,97
2367,5062
2368,3
2369,1
2370,41
2371,1015
2372,0
2373,2
2374,8
2375,0
2376,13
2377,80
2378,925
2379,249
2380,17
2381,55
2382,0
2383,6
2384,3
2385,1
2386,276
2387,34
2388,20
2389,115
2390,16
2391,67
2392,95
2393,5
2394,0
2395,162
2396,9
2397,682
2398,0
2399,0
2400,0
2401,1
2402,6
2403,23
2404,24
2405,3
2406,2
2407,0
2408,3
2409,50
2410,37
2411,9
2412,24
2413,141
2414,8
2415,41
2416,128
2417,435
2418,284
2419,244
